name,summary,tags,module,path
covenant,"Provides contract drafting, review, negotiation across all supported jurisdic...",legal specialist contracts,legal-team,src/legal-team/agents/covenant.md
advocate,"Provides litigation strategy, arbitration, mediation, dispute resolution expe...",legal specialist,legal-team,src/legal-team/agents/advocate.md
tribute,"Provides tax planning, compliance, cross-border taxation, entity structuring ...",legal specialist ai-ml compliance corporate,legal-team,src/legal-team/agents/tribute.md
iberia,"Provides spanish civil law specialist - family law, property rights, inherita...",legal specialist,legal-team,src/legal-team/agents/iberia.md
gremio,Provides spanish labor and employment law specialist - estatuto de los trabaj...,legal specialist mobile ai-ml contracts,legal-team,src/legal-team/agents/gremio.md
baltic,"Provides estonian e-residency and digital business specialist - ou formation,...",legal specialist compliance corporate,legal-team,src/legal-team/agents/baltic.md
charter,"Provides corporate governance specialist - board structure, director duties, ...",legal manager specialist compliance corporate,legal-team,src/legal-team/agents/charter.md
insignia,"Provides intellectual property specialist - trademarks, patents, copyrights, ...",legal specialist,legal-team,src/legal-team/agents/insignia.md
deed,"Provides real estate and property law specialist - transactions, leasing, lan...",legal specialist,legal-team,src/legal-team/agents/deed.md
corporate-intel-specialist,Analyzes corporate intelligence (corpint) specialist + financial intelligence...,intel analyst specialist compliance corporate,intel-team,src/intel-team/agents/corporate-intel-specialist.md
dark-web-analyst,Provides dark web intelligence (darkint) analyst + underground operations spe...,intel analyst specialist,intel-team,src/intel-team/agents/dark-web-analyst.md
domain-intel-specialist,Analyzes network & domain intelligence specialist + infrastructure reconnaiss...,intel specialist ai-ml,intel-team,src/intel-team/agents/domain-intel-specialist.md
field-operative,Provides field operations specialist + surveillance/counter-surveillance expe...,intel specialist,intel-team,src/intel-team/agents/field-operative.md
geospatial-analyst,Analyzes geospatial intelligence (geoint) analyst + imagery intelligence spec...,intel analyst specialist,intel-team,src/intel-team/agents/geospatial-analyst.md
humint-specialist,Provides human intelligence (humint) specialist + elicitation expert expertise,intel specialist,intel-team,src/intel-team/agents/humint-specialist.md
osint-lead,Analyzes intelligence operations director + all-source fusion specialist,intel manager specialist,intel-team,src/intel-team/agents/osint-lead.md
sigint-specialist,Analyzes signals intelligence (sigint) specialist + communications analysis e...,intel analyst specialist,intel-team,src/intel-team/agents/sigint-specialist.md
social-media-analyst,Analyzes social media intelligence (socmint) analyst + digital footprint spec...,intel analyst specialist,intel-team,src/intel-team/agents/social-media-analyst.md
technical-researcher,Technical Intelligence (TECHINT) Researcher + Digital Reconnaissance Specialist,intel analyst specialist ai-ml,intel-team,src/intel-team/agents/technical-researcher.md
threat-actor-profiler,Analyzes threat actor profiler + adversary intelligence specialist,intel specialist threat,intel-team,src/intel-team/agents/threat-actor-profiler.md
abdul,Manages project manager + cross-module orchestrator,software manager,core,src/core/agents/abdul.md
