name,description,module,path
"gametest-playtest-plan","Create structured playtesting sessions for gameplay validation and user feedback","bmgd","src/bmgd/workflows/gametest/playtest-plan/workflow.yaml"
"gametest-test-design","Create comprehensive game test scenarios covering gameplay, progression, and quality requirements","bmgd","src/bmgd/workflows/gametest/test-design/workflow.yaml"
"gametest-framework","Initialize game test framework architecture for Unity, Unreal Engine, or Godot projects","bmgd","src/bmgd/workflows/gametest/test-framework/workflow.yaml"
"gametest-test-review","Review test quality, coverage, and identify gaps in game testing","bmgd","src/bmgd/workflows/gametest/test-review/workflow.yaml"
"workflow-init","Initialize a new BMGD game project by determining level, type, and creating workflow path","bmgd","src/bmgd/workflows/workflow-status/init/workflow.yaml"
"workflow-status","Lightweight status checker - answers """"what should I do now?"""" for any game dev agent. Reads YAML status file for workflow tracking. Use workflow-init for new projects.","bmgd","src/bmgd/workflows/workflow-status/workflow.yaml"
"create-product-brief","Create comprehensive product briefs through collaborative step-by-step discovery as creative Business Analyst working with the user as peers.","bmm","src/bmm/workflows/1-analysis/create-product-brief/workflow.md"
"research","Conduct comprehensive research across multiple domains using current web data and verified sources - Market, Technical, Domain and other research types.","bmm","src/bmm/workflows/1-analysis/research/workflow.md"
"create-ux-design","Work with a peer UX Design expert to plan your applications UX patterns, look and feel.","bmm","src/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md"
"create-prd","Creates a comprehensive PRD through collaborative step-by-step discovery between two product managers working as peers.","bmm","src/bmm/workflows/2-plan-workflows/prd/workflow.md"
"check-implementation-readiness","Critical validation workflow that assesses PRD, Architecture, and Epics & Stories for completeness and alignment before implementation. Uses adversarial review approach to find gaps and issues.","bmm","src/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md"
"create-architecture","Collaborative architectural decision facilitation for AI-agent consistency. Replaces template-driven architecture with intelligent, adaptive conversation that produces a decision-focused architecture document optimized for preventing agent conflicts.","bmm","src/bmm/workflows/3-solutioning/create-architecture/workflow.md"
"create-epics-and-stories","Transform PRD requirements and Architecture decisions into comprehensive stories organized by user value. This workflow requires completed PRD + Architecture documents (UX recommended if UI exists) and breaks down requirements into implementation-ready epics and user stories that incorporate all available technical and design context. Creates detailed, actionable stories with complete acceptance criteria for development teams.","bmm","src/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md"
"code-review","Perform an ADVERSARIAL Senior Developer code review that finds 3-10 specific problems in every story. Challenges everything: code quality, test coverage, architecture compliance, security, performance. NEVER accepts `looks good` - must find minimum issues and can auto-fix with user approval.","bmm","src/bmm/workflows/4-implementation/code-review/workflow.yaml"
"correct-course","Navigate significant changes during sprint execution by analyzing impact, proposing solutions, and routing for implementation","bmm","src/bmm/workflows/4-implementation/correct-course/workflow.yaml"
"create-story","Create the next user story from epics+stories with enhanced context analysis and direct ready-for-dev marking","bmm","src/bmm/workflows/4-implementation/create-story/workflow.yaml"
"dev-story","Execute a story by implementing tasks/subtasks, writing tests, validating, and updating the story file per acceptance criteria","bmm","src/bmm/workflows/4-implementation/dev-story/workflow.yaml"
"retrospective","Run after epic completion to review overall success, extract lessons learned, and explore if new information emerged that might impact the next epic","bmm","src/bmm/workflows/4-implementation/retrospective/workflow.yaml"
"sprint-planning","Generate and manage the sprint status tracking file for Phase 4 implementation, extracting all epics and stories from epic files and tracking their status through the development lifecycle","bmm","src/bmm/workflows/4-implementation/sprint-planning/workflow.yaml"
"sprint-status","Summarize sprint-status.yaml, surface risks, and route to the right implementation workflow.","bmm","src/bmm/workflows/4-implementation/sprint-status/workflow.yaml"
"create-tech-spec","Conversational spec engineering - ask questions, investigate code, produce implementation-ready tech-spec.","bmm","src/bmm/workflows/bmad-quick-flow/create-tech-spec/workflow.md"
"quick-dev","Flexible development - execute tech-specs OR direct instructions with optional planning.","bmm","src/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md"
"document-project","Analyzes and documents brownfield projects by scanning codebase, architecture, and patterns to create comprehensive reference documentation for AI-assisted development","bmm","src/bmm/workflows/document-project/workflow.yaml"
"create-excalidraw-dataflow","Create data flow diagrams (DFD) in Excalidraw format","bmm","src/bmm/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml"
"create-excalidraw-diagram","Create system architecture diagrams, ERDs, UML diagrams, or general technical diagrams in Excalidraw format","bmm","src/bmm/workflows/excalidraw-diagrams/create-diagram/workflow.yaml"
"create-excalidraw-flowchart","Create a flowchart visualization in Excalidraw format for processes, pipelines, or logic flows","bmm","src/bmm/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml"
"create-excalidraw-wireframe","Create website or app wireframes in Excalidraw format","bmm","src/bmm/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml"
"generate-project-context","Creates a concise project-context.md file with critical rules and patterns that AI agents must follow when implementing code. Optimized for LLM context efficiency.","bmm","src/bmm/workflows/generate-project-context/workflow.md"
"qa-automate","Generate tests rapidly for existing features with a lightweight, pragmatic approach","bmm","src/bmm/workflows/qa/automate/workflow.yaml"
"testarch-atdd","Generate failing acceptance tests before implementation using TDD red-green-refactor cycle","bmm","src/bmm/workflows/testarch/atdd/workflow.yaml"
"testarch-automate","Expand test automation coverage after implementation or analyze existing codebase to generate comprehensive test suite","bmm","src/bmm/workflows/testarch/automate/workflow.yaml"
"testarch-ci","Scaffold CI/CD quality pipeline with test execution, burn-in loops, and artifact collection","bmm","src/bmm/workflows/testarch/ci/workflow.yaml"
"testarch-framework","Initialize production-ready test framework architecture (Playwright or Cypress) with fixtures, helpers, and configuration","bmm","src/bmm/workflows/testarch/framework/workflow.yaml"
"testarch-nfr","Assess non-functional requirements (performance, security, reliability, maintainability) before release with evidence-based validation","bmm","src/bmm/workflows/testarch/nfr-assess/workflow.yaml"
"testarch-test-design","Dual-mode workflow: (1) System-level testability review in Solutioning phase, or (2) Epic-level test planning in Implementation phase. Auto-detects mode based on project phase.","bmm","src/bmm/workflows/testarch/test-design/workflow.yaml"
"testarch-test-review","Review test quality using comprehensive knowledge base and best practices validation","bmm","src/bmm/workflows/testarch/test-review/workflow.yaml"
"testarch-trace","Generate requirements-to-tests traceability matrix, analyze coverage, and make quality gate decision (PASS/CONCERNS/FAIL/WAIVED)","bmm","src/bmm/workflows/testarch/trace/workflow.yaml"
"workflow-init","Initialize a new BMM project by determining level, type, and creating workflow path","bmm","src/bmm/workflows/workflow-status/init/workflow.yaml"
"workflow-status","Lightweight status checker - answers """"what should I do now?"""" for any agent. Reads YAML status file for workflow tracking. Use workflow-init for new projects.","bmm","src/bmm/workflows/workflow-status/workflow.yaml"
"design-thinking","Guide human-centered design processes using empathy-driven methodologies. This workflow walks through the design thinking phases - Empathize, Define, Ideate, Prototype, and Test - to create solutions deeply rooted in user needs.","cis","src/cis/workflows/design-thinking/workflow.yaml"
"innovation-strategy","Identify disruption opportunities and architect business model innovation. This workflow guides strategic analysis of markets, competitive dynamics, and business model innovation to uncover sustainable competitive advantages and breakthrough opportunities.","cis","src/cis/workflows/innovation-strategy/workflow.yaml"
"problem-solving","Apply systematic problem-solving methodologies to crack complex challenges. This workflow guides through problem diagnosis, root cause analysis, creative solution generation, evaluation, and implementation planning using proven frameworks.","cis","src/cis/workflows/problem-solving/workflow.yaml"
"storytelling","Craft compelling narratives using proven story frameworks and techniques. This workflow guides users through structured narrative development, applying appropriate story frameworks to create emotionally resonant and engaging stories for any purpose.","cis","src/cis/workflows/storytelling/workflow.yaml"
"legal-matter-intake","Entry point for all legal matters - case intake, jurisdiction analysis, and routing","legal-team","src/legal-team/workflows/legal-matter-intake/workflow.md"
"contract-review","Comprehensive contract analysis covering risks, obligations, and recommendations","legal-team","src/legal-team/workflows/contract-review/workflow.md"
"contract-drafting","Create jurisdiction-appropriate contracts from requirements through final draft","legal-team","src/legal-team/workflows/contract-drafting/workflow.md"
"corporate-formation","Multi-jurisdictional corporate entity formation and structuring","legal-team","src/legal-team/workflows/corporate-formation/workflow.md"
"dispute-strategy","Dispute analysis and resolution strategy development","legal-team","src/legal-team/workflows/dispute-strategy/workflow.md"
"tax-planning","Tax optimization and compliance planning across jurisdictions","legal-team","src/legal-team/workflows/tax-planning/workflow.md"
"cross-border-matter","Multi-jurisdictional legal matter coordination and strategy","legal-team","src/legal-team/workflows/cross-border-matter/workflow.md"
"incident-response-playbook","Comprehensive NIST-aligned incident response with investigation, containment, eradication, and recovery phases","cybersec-team","src/cybersec-team/workflows/incident-response-playbook/workflow.md"
"security-architecture-review","Zero-Trust focused security architecture review covering design analysis and defense-in-depth recommendations","cybersec-team","src/cybersec-team/workflows/security-architecture-review/workflow.md"
"threat-modeling","Systematic STRIDE-based threat modeling for system designs with risk assessment and mitigation strategies","cybersec-team","src/cybersec-team/workflows/threat-modeling/workflow.md"
"compliance-audit-prep","Comprehensive compliance audit preparation across multiple frameworks including NIST, ISO 27001, SOC 2, PCI-DSS, HIPAA, GDPR","cybersec-team","src/cybersec-team/workflows/compliance-audit-prep/workflow.md"
"virtual-ciso-consulting","Comprehensive vCISO engagement covering strategic planning, budget optimization, and governance","cybersec-team","src/cybersec-team/workflows/virtual-ciso-consulting/workflow.md"
"vulnerability-management","End-to-end vulnerability management from asset inventory through program maturity assessment","cybersec-team","src/cybersec-team/workflows/vulnerability-management/workflow.md"
"security-awareness-training","Comprehensive security awareness program from risk assessment through continuous improvement","cybersec-team","src/cybersec-team/workflows/security-awareness-training/workflow.md"
"cloud-security-assessment","Comprehensive cloud security assessment covering IAM, network, data protection, logging, and compliance across AWS/Azure/GCP","cybersec-team","src/cybersec-team/workflows/cloud-security-assessment/workflow.md"
"blockchain-security-assessment","Smart contract and blockchain protocol security auditing covering DeFi, access control, and economic security","cybersec-team","src/cybersec-team/workflows/blockchain-security-assessment/workflow.md"
"mobile-security-testing","Comprehensive mobile application security testing for iOS and Android apps covering OWASP Mobile Top 10","cybersec-team","src/cybersec-team/workflows/mobile-security-testing/workflow.md"
"web-app-security-testing","Comprehensive web application penetration testing following OWASP Testing Guide and Top 10","cybersec-team","src/cybersec-team/workflows/web-app-security-testing/workflow.md"
"network-assessment","Comprehensive network penetration testing covering reconnaissance, vulnerability assessment, and segmentation testing","cybersec-team","src/cybersec-team/workflows/network-assessment/workflow.md"
"infrastructure-security-testing","Comprehensive infrastructure security assessment covering servers, containers, Kubernetes, CI/CD pipelines, and cloud infrastructure hardening","cybersec-team","src/cybersec-team/workflows/infrastructure-security-testing/workflow.md"
"board-presentation-prep","Prepare compelling board presentations with evidence, narrative, and Q&A preparation","strategy-team","src/strategy-team/workflows/board-presentation-prep/workflow.md"
"competitive-warfare","Maximum competitive intensity strategy for existential threats or winner-take-all situations","strategy-team","src/strategy-team/workflows/competitive-warfare/workflow.md"
"conflict-resolution","Navigate interpersonal or organizational conflicts toward constructive resolution","strategy-team","src/strategy-team/workflows/conflict-resolution/workflow.md"
"corporate-political-game","Navigate complex internal politics, power dynamics, and organizational maneuvering","strategy-team","src/strategy-team/workflows/corporate-political-game/workflow.md"
"crisis-response-planning","Develop crisis communication and response strategies for high-stakes situations","strategy-team","src/strategy-team/workflows/crisis-response-planning/workflow.md"
"ethical-dilemma-resolution","Navigate complex ethical dilemmas with structured multi-perspective analysis and principled resolution","strategy-team","src/strategy-team/workflows/ethical-dilemma-resolution/workflow.md"
"leadership-philosophy","Develop personal leadership philosophy through dialogue with historical archetypes and deep reflection","strategy-team","src/strategy-team/workflows/leadership-philosophy/workflow.md"
"policy-development","Develop internal policies with evidence, ethics review, and implementation planning","strategy-team","src/strategy-team/workflows/policy-development/workflow.md"
"political-risk-assessment","Evaluate political risks in strategic decisions and initiatives with systematic analysis","strategy-team","src/strategy-team/workflows/political-risk-assessment/workflow.md"
"stakeholder-negotiation-prep","Prepare for critical negotiations with stakeholder analysis, interest mapping, and strategy development","strategy-team","src/strategy-team/workflows/stakeholder-negotiation-prep/workflow.md"
"strategic-decision-workshop","Multi-perspective strategic decision analysis using all 14 executive advisors to produce board-ready decision briefs","strategy-team","src/strategy-team/workflows/strategic-decision-workshop/workflow.md"
"strategic-planning-session","Long-term strategic planning with diverse strategic philosophies from Sun, Musashi, Lee, Burke, and Magnus","strategy-team","src/strategy-team/workflows/strategic-planning-session/workflow.md"
"board-relations-management","Comprehensive board engagement strategy and relationship management using strategic advisors to strengthen board relationships and improve governance effectiveness","strategy-team","src/strategy-team/workflows/board-relations-management/workflow.md"
"leadership-transition-planning","Comprehensive succession and leadership handover planning using strategic advisors to ensure smooth transitions that preserve institutional knowledge and maintain organizational momentum","strategy-team","src/strategy-team/workflows/leadership-transition-planning/workflow.md"
"ma-due-diligence","Comprehensive merger and acquisition evaluation using strategic advisors to assess target companies, identify risks, and develop integration strategies","strategy-team","src/strategy-team/workflows/ma-due-diligence/workflow.md"
"performance-review-preparation","Comprehensive executive performance review preparation using strategic advisors to develop balanced assessments, calibrate feedback, and plan development conversations","strategy-team","src/strategy-team/workflows/performance-review-preparation/workflow.md"
"approach-vector","HUMINT Operation Planning - Identify vulnerabilities, social entry points, physical access, cover stories","intel-team","src/intel-team/workflows/approach-vector/workflow.md"
"attribution-chain","Build evidence-based attribution from indicators to actor identity through systematic analysis chain","intel-team","src/intel-team/workflows/attribution-chain/workflow.md"
"breach-archaeology","Comprehensive data exposure assessment across all breach sources with timeline and risk scoring","intel-team","src/intel-team/workflows/breach-archaeology/workflow.md"
"campaign-ai","OSINT Campaign Planning for AI Systems, Models, Companies & Entities","intel-team","src/intel-team/workflows/campaign-ai/workflow.md"
"campaign-planner-org","Comprehensive OSINT campaign planning for corporate, government, or organizational entities","intel-team","src/intel-team/workflows/campaign-planner-org/workflow.md"
"campaign-planner-person","Systematic OSINT campaign planning for investigating an individual","intel-team","src/intel-team/workflows/campaign-planner-person/workflow.md"
"counter-intel-audit","Turn intelligence capabilities inward to assess organization own exposure, vulnerabilities, and operational security gaps","intel-team","src/intel-team/workflows/counter-intel-audit/workflow.md"
"digital-necromancy","Recover and reconstruct deleted, hidden, or historical digital presence that targets have attempted to erase","intel-team","src/intel-team/workflows/digital-necromancy/workflow.md"
"doppelganger-hunt","Identify fake accounts, sock puppets, bots, and impersonators through multi-factor authenticity analysis","intel-team","src/intel-team/workflows/doppelganger-hunt/workflow.md"
"flash-assessment","Rapid 15-minute OSINT triage providing immediate hits, exposures, and risk assessment","intel-team","src/intel-team/workflows/flash-assessment/workflow.md"
"ground-truth","Field Operation Preparation - Complete preparation package for physical/field operations","intel-team","src/intel-team/workflows/ground-truth/workflow.md"
"infrastructure-genealogy","Trace complete history of digital infrastructure, ownership chains, hosting migrations, connections to other assets, and threat correlations","intel-team","src/intel-team/workflows/infrastructure-genealogy/workflow.md"
"operation-mosaic","Full spectrum target package using all 11 agents in coordinated intelligence collection and analysis","intel-team","src/intel-team/workflows/operation-mosaic/workflow.md"
"pattern-of-life","Behavioral Analysis & Prediction through Multi-Source Pattern Analysis","intel-team","src/intel-team/workflows/pattern-of-life/workflow.md"
"signal-landscape","SIGINT Opportunity Mapping - Map target electronic footprint and collection opportunities","intel-team","src/intel-team/workflows/signal-landscape/workflow.md"
"spider-web","Network mapping and expansion - start with single node, systematically expand connections","intel-team","src/intel-team/workflows/spider-web/workflow.md"
"the-synthesis","Multi-Source Intelligence Fusion - Correlate, resolve conflicts, assess confidence, produce unified product","intel-team","src/intel-team/workflows/the-synthesis/workflow.md"
"threat-constellation","Map complete threat actor ecosystem - relationships, shared infrastructure, tool reuse, and evolution over time","intel-team","src/intel-team/workflows/threat-constellation/workflow.md"
"tripwire","Alerting & Monitoring Configuration - Configure comprehensive monitoring for target changes with alerting thresholds and notification rules","intel-team","src/intel-team/workflows/tripwire/workflow.md"
